# dumplog取得  
jmap -dump:live,format=b,file=heap.bin 7032  

# MATでの解析  
割愛  
とはいえ問題なくEclipse Memory Analyzerで解析できた

# ヒストグラム取得
jmap -histo:live 7032 > histo.txt

# ヒストグラム結果例

No dump file specified
 num     #instances         #bytes  class name (module)
2030:             1             24  java.lang.invoke.MethodType$ConcurrentWeakInternSet (java.base@15.0.1)
2031:             1             24  java.lang.invoke.VarHandles$1 (java.base@15.0.1)
2032:             1             24  java.lang.management.DefaultPlatformMBeanProvider$1 (java.management@15.0.1)
2033:             1             24  java.lang.management.DefaultPlatformMBeanProvider$10 (java.management@15.0.1)
2034:             1             24  java.lang.management.DefaultPlatformMBeanProvider$11 (java.management@15.0.1)
2035:             1             24  java.lang.management.DefaultPlatformMBeanProvider$2 (java.management@15.0.1)
2036:             1             24  java.lang.management.DefaultPlatformMBeanProvider$3 (java.management@15.0.1)
2037:             1             24  java.lang.management.DefaultPlatformMBeanProvider$4 (java.management@15.0.1)
2038:             1             24  java.lang.management.DefaultPlatformMBeanProvider$5 (java.management@15.0.1)
2039:             1             24  java.lang.management.DefaultPlatformMBeanProvider$6 (java.management@15.0.1)
2040:             1             24  java.lang.management.DefaultPlatformMBeanProvider$7 (java.management@15.0.1)
2041:             1             24  java.lang.management.DefaultPlatformMBeanProvider$8 (java.management@15.0.1)
2042:             1             24  java.lang.management.DefaultPlatformMBeanProvider$9 (java.management@15.0.1)
2043:             1             24  java.math.MutableBigInteger (java.base@15.0.1)
2044:             1             24  java.net.Inet6AddressImpl (java.base@15.0.1)
2045:             1             24  java.security.CodeSigner (java.base@15.0.1)
2046:             1             24  java.security.Policy$PolicyInfo (java.base@15.0.1)
2047:             1             24  java.security.Policy$UnsupportedEmptyCollection (java.base@15.0.1)
2048:             1             24  java.security.ProtectionDomain$JavaSecurityAccessImpl$1 (java.base@15.0.1)
2049:             1             24  java.security.Timestamp (java.base@15.0.1)
2050:             1             24  java.time.Clock$SystemClock (java.base@15.0.1)
2051:             1             24  java.time.format.DecimalStyle (java.base@15.0.1)
2052:             1             24  java.time.temporal.IsoFields$Field$1 (java.base@15.0.1)
2053:             1             24  java.time.temporal.IsoFields$Field$2 (java.base@15.0.1)
2054:             1             24  java.time.temporal.IsoFields$Field$3 (java.base@15.0.1)
2055:             1             24  java.time.temporal.IsoFields$Field$4 (java.base@15.0.1)
2056:             1             24  java.util.Collections$EmptyMap (java.base@15.0.1)
2057:             1             24  java.util.Collections$SynchronizedCollection (java.base@15.0.1)
2058:             1             24  java.util.Collections$SynchronizedSet (java.base@15.0.1)
2059:             1             24  java.util.Comparators$NaturalOrderComparator (java.base@15.0.1)
2060:             1             24  java.util.Comparators$NullComparator (java.base@15.0.1)
2061:             1             24  java.util.Locale$Cache (java.base@15.0.1)
2062:             1             24  java.util.OptionalInt (java.base@15.0.1)
2063:             1             24  java.util.PropertyPermissionCollection (java.base@15.0.1)
2064:             1             24  java.util.ResourceBundle$Control$CandidateListCache (java.base@15.0.1)
2065:             1             24  java.util.concurrent.ConcurrentSkipListMap$Index (java.base@15.0.1)
2066:             1             24  java.util.concurrent.locks.ReentrantReadWriteLock$Sync$HoldCounter (java.base@15.0.1)
2067:             1             24  java.util.logging.LogManager$LoggerContext (java.logging@15.0.1)
2068:             1             24  java.util.regex.Pattern$Neg (java.base@15.0.1)
2069:             1             24  java.util.regex.Pattern$Prolog (java.base@15.0.1)
2070:             1             24  javax.websocket.CloseReason
2071:             1             24  jdk.internal.icu.impl.Norm2AllModes (java.base@15.0.1)
2072:             1             24  jdk.internal.icu.impl.Norm2AllModes$ComposeNormalizer2 (java.base@15.0.1)
2073:             1             24  jdk.internal.icu.impl.Norm2AllModes$Norm2AllModesSingleton (java.base@15.0.1)
2074:             1             24  jdk.internal.jimage.ImageReader (java.base@15.0.1)
2075:             1             24  jdk.internal.loader.URLClassPath$FileLoader (java.base@15.0.1)
2076:             1             24  jdk.internal.logger.BootstrapLogger$RedirectedLoggers (java.base@15.0.1)
2077:             1             24  jdk.internal.module.ModuleBootstrap$SafeModuleFinder (java.base@15.0.1)
2078:             1             24  jdk.internal.module.ModuleHashes (java.base@15.0.1)
2079:             1             24  jdk.management.jfr.StreamManager (jdk.management.jfr@15.0.1)
2080:             1             24  jdk.management.jfr.internal.FlightRecorderMXBeanProvider$SingleMBeanComponent (jdk.management.jfr@15.0.1)
2081:             1             24  org.apache.catalina.core.ApplicationContextFacade
2082:             1             24  org.apache.catalina.core.StandardContext$ContextFilterMaps
2083:             1             24  org.apache.catalina.core.StandardWrapperFacade
2084:             1             24  org.apache.catalina.mapper.Mapper$ContextList
2085:             1             24  org.apache.catalina.mapper.Mapper$MappedContext
2086:             1             24  org.apache.catalina.mapper.Mapper$MappedWrapper
2087:             1             24  org.apache.catalina.startup.CatalinaBaseConfigurationSource
2088:             1             24  org.apache.catalina.webresources.TomcatURLStreamHandlerFactory
2089:             1             24  org.apache.naming.StringManager
2090:             1             24  org.apache.tomcat.util.buf.CharsetCache$DummyCharset
2091:             1             24  org.apache.tomcat.util.file.ConfigurationSource$1
2092:             1             24  org.apache.tomcat.util.net.NioBlockingSelector
2093:             1             24  org.apache.tomcat.websocket.WsExtension
2094:             1             24  org.apache.tomcat.websocket.server.WsFilter
2095:             1             24  org.slf4j.helpers.SubstituteLoggerFactory
2096:             1             24  org.slf4j.impl.StaticLoggerBinder
2097:             1             24  org.springframework.beans.AbstractNestablePropertyAccessor$PropertyTokenHolder
2098:             1             24  org.springframework.beans.TypeConverterDelegate
2099:             1             24  org.springframework.beans.factory.annotation.InjectionMetadata$1
2100:             1             24  org.springframework.beans.factory.support.AbstractBeanFactory$BeanPostProcessorCacheAwareList
2101:             1             24  org.springframework.beans.propertyeditors.ByteArrayPropertyEditor
2102:             1             24  org.springframework.beans.propertyeditors.CharArrayPropertyEditor
2103:             1             24  org.springframework.beans.propertyeditors.CharsetEditor
2104:             1             24  org.springframework.beans.propertyeditors.CurrencyEditor
2105:             1             24  org.springframework.beans.propertyeditors.LocaleEditor
2106:             1             24  org.springframework.beans.propertyeditors.PropertiesEditor
2107:             1             24  org.springframework.beans.propertyeditors.TimeZoneEditor
2108:             1             24  org.springframework.beans.propertyeditors.UUIDEditor
2109:             1             24  org.springframework.beans.propertyeditors.ZoneIdEditor
2110:             1             24  org.springframework.beans.support.ResourceEditorRegistrar
2111:             1             24  org.springframework.boot.DefaultApplicationArguments
2112:             1             24  org.springframework.boot.SpringApplicationBannerPrinter$PrintedBanner
2113:             1             24  org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration
2114:             1             24  org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointProperties
2115:             1             24  org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointProperties$Exposure
2116:             1             24  org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration
2117:             1             24  org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties
2118:             1             24  org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties$Exposure
2119:             1             24  org.springframework.boot.actuate.autoconfigure.health.AutoConfiguredHealthEndpointGroups
2120:             1             24  org.springframework.boot.actuate.autoconfigure.health.HealthProperties$Status
2121:             1             24  org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryConfiguration$MultipleNonPrimaryMeterRegistriesCondition
